graph_id,src_id,dst_id
116,2,41
116,2,70
116,2,86
116,2,116
116,2,145
116,2,163
116,2,177
116,2,221
116,2,250
116,2,268
116,2,297
116,2,315
116,2,332
116,2,379
116,2,408
116,2,440
116,2,457
116,2,475
116,2,489
116,2,504
116,2,519
116,2,566
116,2,595
116,2,613
116,2,642
116,2,660
116,2,677
116,2,724
116,2,753
116,2,771
116,2,800
116,2,839
116,2,853
116,2,897
116,2,911
116,2,931
116,2,947
116,2,967
116,2,983
116,2,1015
116,2,1021
116,3,707
116,3,1002
116,4,372
116,5,486
116,5,516
116,5,944
116,5,980
116,6,420
116,7,52
116,7,67
116,7,83
116,8,362
116,8,536
116,9,160
116,9,174
116,9,376
116,9,390
116,9,405
116,9,437
116,9,454
116,10,549
116,10,694
116,11,764
116,12,472
116,12,501
116,12,721
116,12,735
116,12,750
116,12,836
116,12,865
116,12,894
116,12,928
116,12,964
116,13,768
116,13,782
116,13,797
116,14,811
116,15,850
116,15,879
116,15,908
116,16,109
116,17,717
116,18,36
116,19,563
116,19,577
116,19,592
116,19,657
116,19,674
116,20,204
116,20,349
116,21,137
116,21,242
116,21,289
116,21,400
116,21,426
116,21,587
116,21,634
116,21,745
116,21,792
116,21,819
116,21,875
116,22,218
116,22,232
116,22,247
116,22,312
116,22,329
116,23,52
116,23,56
116,23,60
116,23,67
116,23,72
116,23,76
116,23,83
116,23,88
116,23,92
116,23,99
116,23,103
116,23,107
116,23,113
116,23,118
116,23,122
116,23,127
116,23,131
116,23,135
116,23,142
116,23,147
116,23,151
116,23,160
116,23,165
116,23,169
116,23,174
116,23,179
116,23,183
116,23,191
116,23,195
116,23,199
116,23,204
116,23,208
116,23,212
116,23,218
116,23,223
116,23,227
116,23,232
116,23,236
116,23,240
116,23,247
116,23,252
116,23,256
116,23,265
116,23,270
116,23,274
116,23,279
116,23,283
116,23,287
116,23,294
116,23,299
116,23,303
116,23,312
116,23,317
116,23,321
116,23,329
116,23,334
116,23,338
116,23,349
116,23,353
116,23,357
116,23,362
116,23,366
116,23,370
116,23,376
116,23,381
116,23,385
116,23,390
116,23,394
116,23,398
116,23,405
116,23,410
116,23,414
116,23,437
116,23,442
116,23,446
116,23,454
116,23,459
116,23,463
116,23,472
116,23,477
116,23,481
116,23,486
116,23,491
116,23,495
116,23,501
116,23,506
116,23,510
116,23,516
116,23,521
116,23,525
116,23,536
116,23,540
116,23,544
116,23,549
116,23,553
116,23,557
116,23,563
116,23,568
116,23,572
116,23,577
116,23,581
116,23,585
116,23,592
116,23,597
116,23,601
116,23,610
116,23,615
116,23,619
116,23,624
116,23,628
116,23,632
116,23,639
116,23,644
116,23,648
116,23,657
116,23,662
116,23,666
116,23,674
116,23,679
116,23,683
116,23,694
116,23,698
116,23,702
116,23,707
116,23,711
116,23,715
116,23,721
116,23,726
116,23,730
116,23,735
116,23,739
116,23,743
116,23,750
116,23,755
116,23,759
116,23,768
116,23,773
116,23,777
116,23,782
116,23,786
116,23,790
116,23,797
116,23,802
116,23,806
116,23,836
116,23,841
116,23,845
116,23,850
116,23,855
116,23,859
116,23,865
116,23,869
116,23,873
116,23,879
116,23,883
116,23,887
116,23,894
116,23,899
116,23,903
116,23,908
116,23,913
116,23,917
116,23,928
116,23,933
116,23,937
116,23,944
116,23,949
116,23,953
116,23,964
116,23,969
116,23,973
116,23,980
116,23,985
116,23,989
116,23,1002
116,23,1006
116,23,1010
116,24,559
116,25,214
116,26,99
116,26,191
116,27,265
116,27,279
116,27,294
116,28,156
116,28,308
116,28,433
116,28,653
116,28,923
116,29,37
116,29,46
116,30,45
116,31,113
116,31,127
116,31,142
116,32,528
116,32,940
116,32,976
116,33,832
116,34,924
116,34,960
117,0,42
117,1,1
117,1,2
117,1,3
117,1,4
117,1,5
117,1,6
117,1,7
117,1,8
117,1,9
117,1,10
117,1,11
117,1,12
117,1,41
117,1,55
117,2,32
117,2,40
117,3,36
118,0,41
118,0,76
118,0,95
118,1,41
118,1,45
118,1,49
118,1,53
118,1,59
118,1,63
118,1,67
118,1,71
118,1,76
118,1,80
118,1,84
118,1,88
118,1,95
118,1,99
118,1,103
118,1,107
118,2,59
118,3,1
118,3,2
118,3,3
118,3,4
118,3,5
118,3,6
118,3,7
118,3,8
118,3,9
118,3,10
118,3,11
118,3,12
118,3,112
118,4,32
118,4,57
118,5,36
119,0,92
119,1,1
119,1,2
119,1,3
119,1,4
119,1,5
119,1,6
119,1,7
119,1,8
119,1,9
119,1,10
119,1,11
119,1,12
119,1,13
119,1,14
119,1,15
119,1,16
119,1,17
119,1,18
119,1,19
119,1,20
119,1,21
119,1,22
119,1,23
119,1,24
119,1,25
119,1,26
119,1,27
119,1,28
119,1,29
119,1,30
119,1,31
119,1,32
119,1,33
119,1,34
119,1,87
119,1,116
119,2,91
120,0,31
120,1,26
120,2,1
120,2,2
120,2,36
120,3,16
120,4,7
120,5,11
120,6,16
120,6,21
120,6,26
120,6,31
120,7,21
121,0,1
121,0,2
121,0,3
121,0,4
121,0,5
121,0,6
121,0,7
121,0,8
121,0,36
121,1,26
121,2,22
122,0,55
122,1,77
122,1,432
122,2,163
122,2,181
122,2,346
122,2,381
122,2,400
122,2,440
122,2,458
122,3,63
122,3,67
122,3,71
122,3,75
122,3,86
122,3,90
122,3,94
122,3,98
122,3,105
122,3,109
122,3,113
122,3,117
122,3,125
122,3,129
122,3,133
122,3,137
122,3,144
122,3,148
122,3,152
122,3,156
122,3,163
122,3,167
122,3,171
122,3,175
122,3,181
122,3,185
122,3,189
122,3,193
122,3,199
122,3,203
122,3,207
122,3,211
122,3,217
122,3,221
122,3,225
122,3,229
122,3,235
122,3,239
122,3,243
122,3,247
122,3,255
122,3,259
122,3,263
122,3,267
122,3,273
122,3,277
122,3,281
122,3,285
122,3,291
122,3,295
122,3,299
122,3,303
122,3,309
122,3,313
122,3,317
122,3,321
122,3,329
122,3,333
122,3,337
122,3,341
122,3,346
122,3,350
122,3,354
122,3,358
122,3,364
122,3,368
122,3,372
122,3,376
122,3,381
122,3,385
122,3,389
122,3,393
122,3,400
122,3,404
122,3,408
122,3,412
122,3,418
122,3,422
122,3,426
122,3,430
122,3,440
122,3,444
122,3,448
122,3,452
122,3,458
122,3,462
122,3,466
122,3,470
122,4,84
122,4,103
122,4,233
122,4,271
122,4,327
122,5,123
122,5,142
122,5,307
122,6,47
122,6,56
122,6,61
122,6,197
122,6,253
122,6,416
122,7,46
122,8,63
122,8,86
122,8,105
122,8,125
122,8,144
122,8,199
122,8,217
122,8,235
122,8,255
122,8,273
122,8,291
122,8,309
122,8,329
122,8,364
122,8,418
122,9,1
122,9,2
122,9,3
122,9,4
122,9,5
122,9,6
122,9,7
122,9,8
122,9,9
122,9,10
122,9,11
122,9,12
122,9,13
122,9,14
122,9,15
122,9,16
122,9,42
122,9,51
122,9,215
122,9,289
122,9,362
122,9,475
122,9,481
123,0,26
123,1,1
123,1,2
123,1,3
123,1,4
123,1,5
123,1,6
123,1,7
123,1,8
123,1,36
123,2,22
124,0,362
124,0,507
124,1,160
124,1,174
124,1,534
124,1,548
124,1,563
124,1,595
124,1,612
124,2,36
124,3,372
124,4,156
124,4,308
124,4,466
124,4,591
124,4,923
124,5,265
124,5,279
124,5,294
124,6,644
124,6,674
124,6,944
124,6,980
124,7,113
124,7,127
124,7,142
124,8,630
124,8,659
124,8,721
124,8,735
124,8,750
124,8,836
124,8,865
124,8,894
124,8,928
124,8,964
124,9,764
124,10,423
124,10,437
124,10,452
124,11,717
124,12,530
124,13,924
124,13,960
124,14,52
124,14,56
124,14,60
124,14,67
124,14,71
124,14,76
124,14,83
124,14,87
124,14,92
124,14,99
124,14,103
124,14,107
124,14,113
124,14,117
124,14,122
124,14,127
124,14,131
124,14,135
124,14,142
124,14,146
124,14,151
124,14,160
124,14,164
124,14,169
124,14,174
124,14,178
124,14,183
124,14,191
124,14,195
124,14,199
124,14,204
124,14,208
124,14,212
124,14,218
124,14,222
124,14,227
124,14,232
124,14,236
124,14,240
124,14,247
124,14,251
124,14,256
124,14,265
124,14,269
124,14,274
124,14,279
124,14,283
124,14,287
124,14,294
124,14,298
124,14,303
124,14,312
124,14,316
124,14,321
124,14,329
124,14,333
124,14,338
124,14,349
124,14,353
124,14,357
124,14,362
124,14,366
124,14,370
124,14,376
124,14,380
124,14,385
124,14,390
124,14,394
124,14,398
124,14,405
124,14,409
124,14,414
124,14,423
124,14,427
124,14,432
124,14,437
124,14,441
124,14,445
124,14,452
124,14,456
124,14,461
124,14,470
124,14,474
124,14,479
124,14,487
124,14,491
124,14,496
124,14,507
124,14,511
124,14,515
124,14,520
124,14,524
124,14,528
124,14,534
124,14,538
124,14,543
124,14,548
124,14,552
124,14,556
124,14,563
124,14,567
124,14,572
124,14,595
124,14,599
124,14,604
124,14,612
124,14,616
124,14,621
124,14,630
124,14,634
124,14,639
124,14,644
124,14,648
124,14,653
124,14,659
124,14,663
124,14,668
124,14,674
124,14,678
124,14,683
124,14,694
124,14,698
124,14,702
124,14,707
124,14,711
124,14,715
124,14,721
124,14,725
124,14,730
124,14,735
124,14,739
124,14,743
124,14,750
124,14,754
124,14,759
124,14,768
124,14,772
124,14,777
124,14,782
124,14,786
124,14,790
124,14,797
124,14,801
124,14,806
124,14,836
124,14,840
124,14,845
124,14,850
124,14,854
124,14,859
124,14,865
124,14,869
124,14,873
124,14,879
124,14,883
124,14,887
124,14,894
124,14,898
124,14,903
124,14,908
124,14,912
124,14,917
124,14,928
124,14,932
124,14,937
124,14,944
124,14,948
124,14,953
124,14,964
124,14,968
124,14,973
124,14,980
124,14,984
124,14,989
124,14,1002
124,14,1006
124,14,1010
124,15,811
124,16,37
124,16,46
124,17,832
124,18,261
124,18,419
124,18,577
124,19,376
124,19,390
124,19,405
124,19,470
124,19,487
124,20,204
124,20,349
124,21,137
124,21,242
124,21,289
124,21,400
124,21,447
124,21,558
124,21,584
124,21,745
124,21,792
124,21,819
124,21,875
124,22,520
124,22,694
124,23,52
124,23,67
124,23,83
124,24,1
124,24,2
124,24,3
124,24,4
124,24,5
124,24,6
124,24,7
124,24,8
124,24,9
124,24,10
124,24,11
124,24,12
124,24,32
124,24,41
124,24,74
124,24,90
124,24,120
124,24,149
124,24,167
124,24,181
124,24,225
124,24,254
124,24,272
124,24,301
124,24,319
124,24,336
124,24,383
124,24,412
124,24,430
124,24,459
124,24,477
124,24,494
124,24,541
124,24,570
124,24,602
124,24,619
124,24,637
124,24,651
124,24,666
124,24,681
124,24,728
124,24,757
124,24,775
124,24,804
124,24,843
124,24,857
124,24,901
124,24,915
124,24,935
124,24,951
124,24,971
124,24,987
124,24,1015
124,24,1021
124,25,768
124,25,782
124,25,797
124,26,214
124,27,686
124,27,940
124,27,976
124,28,218
124,28,232
124,28,247
124,28,312
124,28,329
124,29,109
124,30,578
124,31,45
124,32,99
124,32,191
124,33,850
124,33,879
124,33,908
124,34,707
124,34,1002
125,0,26
125,1,1
125,1,2
125,1,3
125,1,4
125,1,5
125,1,6
125,1,7
125,1,8
125,1,22
125,1,38
125,2,27
126,0,1
126,0,2
126,0,3
126,0,4
126,0,5
126,0,6
126,0,38
126,1,27
126,1,33
126,2,28
126,2,34
126,3,21
126,4,17
127,0,1
127,0,2
127,0,3
127,0,4
127,0,5
127,0,6
127,0,7
127,0,8
127,0,9
127,0,10
127,0,11
127,0,12
127,0,48
127,1,36
127,2,32
128,0,55
128,1,1
128,1,2
128,1,3
128,1,4
128,1,5
128,1,6
128,1,7
128,1,8
128,1,9
128,1,10
128,1,11
128,1,12
128,1,13
128,1,14
128,1,15
128,1,16
128,1,42
128,1,61
128,1,225
128,1,299
128,1,372
128,1,426
128,1,482
128,1,646
128,1,652
128,2,47
128,2,66
128,2,71
128,2,207
128,2,263
128,2,500
128,2,556
128,3,56
128,3,94
128,3,113
128,3,243
128,3,281
128,3,337
128,3,462
128,4,73
128,4,96
128,4,115
128,4,135
128,4,154
128,4,209
128,4,227
128,4,245
128,4,265
128,4,283
128,4,301
128,4,319
128,4,339
128,4,374
128,4,428
128,4,446
128,4,464
128,4,484
128,4,502
128,4,520
128,4,538
128,4,558
128,4,593
128,5,133
128,5,152
128,5,317
128,5,536
128,6,173
128,6,191
128,6,356
128,6,391
128,6,410
128,6,575
128,6,610
128,6,629
128,7,46
128,8,51
128,8,444
128,8,518
128,8,591
128,9,87
128,10,73
128,10,77
128,10,81
128,10,85
128,10,96
128,10,100
128,10,104
128,10,108
128,10,115
128,10,119
128,10,123
128,10,127
128,10,135
128,10,139
128,10,143
128,10,147
128,10,154
128,10,158
128,10,162
128,10,166
128,10,173
128,10,177
128,10,181
128,10,185
128,10,191
128,10,195
128,10,199
128,10,203
128,10,209
128,10,213
128,10,217
128,10,221
128,10,227
128,10,231
128,10,235
128,10,239
128,10,245
128,10,249
128,10,253
128,10,257
128,10,265
128,10,269
128,10,273
128,10,277
128,10,283
128,10,287
128,10,291
128,10,295
128,10,301
128,10,305
128,10,309
128,10,313
128,10,319
128,10,323
128,10,327
128,10,331
128,10,339
128,10,343
128,10,347
128,10,351
128,10,356
128,10,360
128,10,364
128,10,368
128,10,374
128,10,378
128,10,382
128,10,386
128,10,391
128,10,395
128,10,399
128,10,403
128,10,410
128,10,414
128,10,418
128,10,422
128,10,428
128,10,432
128,10,436
128,10,440
128,10,446
128,10,450
128,10,454
128,10,458
128,10,464
128,10,468
128,10,472
128,10,476
128,10,484
128,10,488
128,10,492
128,10,496
128,10,502
128,10,506
128,10,510
128,10,514
128,10,520
128,10,524
128,10,528
128,10,532
128,10,538
128,10,542
128,10,546
128,10,550
128,10,558
128,10,562
128,10,566
128,10,570
128,10,575
128,10,579
128,10,583
128,10,587
128,10,593
128,10,597
128,10,601
128,10,605
128,10,610
128,10,614
128,10,618
128,10,622
128,10,629
128,10,633
128,10,637
128,10,641
129,0,50
129,1,1
129,1,2
129,1,3
129,1,4
129,1,5
129,1,6
129,1,7
129,1,8
129,1,37
129,1,41
129,1,54
130,0,1
130,0,2
130,0,3
130,0,4
130,0,5
130,0,6
130,0,7
130,0,8
130,0,9
130,0,10
130,0,81
130,0,119
130,0,125
130,1,43
130,1,83
130,1,102
130,2,43
130,2,47
130,2,51
130,2,55
130,2,60
130,2,64
130,2,68
130,2,69
130,2,73
130,2,77
130,2,83
130,2,87
130,2,91
130,2,95
130,2,102
130,2,106
130,2,110
130,2,114
130,3,27
130,3,34
130,4,31
130,4,38
130,5,60
130,6,69
131,0,30
131,1,36
131,2,24
131,3,1
131,3,2
131,3,3
131,3,4
131,3,5
131,3,6
131,3,26
131,3,40
131,4,19
131,4,24
131,4,30
132,0,1
132,0,2
132,0,3
132,0,4
132,0,5
132,0,6
132,0,7
132,0,8
132,0,9
132,0,10
132,0,11
132,0,12
132,0,57
132,0,112
132,1,36
132,2,32
132,3,41
132,3,76
132,3,95
132,4,59
132,5,41
132,5,45
132,5,49
132,5,53
132,5,59
132,5,63
132,5,67
132,5,71
132,5,76
132,5,80
132,5,84
132,5,88
132,5,95
132,5,99
132,5,103
132,5,107
133,0,42
133,0,139
133,1,42
133,1,46
133,1,50
133,1,54
133,1,60
133,1,65
133,1,69
133,1,73
133,1,78
133,1,83
133,1,87
133,1,91
133,1,98
133,1,102
133,1,106
133,1,110
133,1,117
133,1,122
133,1,126
133,1,130
133,1,139
133,1,143
133,1,147
133,1,151
133,2,112
133,3,35
133,4,56
133,5,26
133,6,1
133,6,2
133,6,3
133,6,4
133,6,5
133,6,6
133,6,7
133,6,8
133,6,22
133,6,31
133,6,81
133,6,120
133,6,156
133,6,162
133,7,60
133,7,78
133,7,98
133,7,117
133,8,93
133,8,132
133,9,27
133,9,36
133,9,63
134,0,1
134,0,2
134,0,3
134,0,4
134,0,5
134,0,6
134,0,7
134,0,8
134,0,36
134,1,22
134,2,26
135,0,12
135,0,23
135,1,22
135,2,1
135,2,2
135,2,3
135,2,4
135,2,27
135,3,16
136,0,22
136,1,1
136,1,2
136,1,3
136,1,4
136,1,5
136,1,6
136,1,7
136,1,8
136,1,36
136,2,26
137,0,1
137,0,2
137,0,3
137,0,4
137,0,5
137,0,6
137,0,7
137,0,8
137,0,9
137,0,10
137,0,11
137,0,12
137,0,13
137,0,14
137,0,37
137,0,46
137,0,165
137,0,171
137,1,75
137,1,112
137,2,110
137,3,57
137,3,61
137,3,65
137,3,69
137,3,75
137,3,79
137,3,83
137,3,87
137,3,92
137,3,96
137,3,100
137,3,104
137,3,112
137,3,116
137,3,120
137,3,124
137,3,129
137,3,133
137,3,137
137,3,141
137,3,148
137,3,152
137,3,156
137,3,160
137,4,41
137,5,57
137,5,92
137,5,129
137,5,148
137,6,73
137,7,50
137,8,42
137,8,51
138,0,22
138,0,27
138,1,1
138,1,2
138,1,3
138,1,4
138,1,34
138,2,16
138,3,12
138,4,27
139,0,70
139,1,37
139,1,46
139,2,52
139,2,87
139,2,106
139,3,68
139,4,36
139,5,45
139,6,52
139,6,56
139,6,60
139,6,64
139,6,70
139,6,74
139,6,78
139,6,82
139,6,87
139,6,91
139,6,95
139,6,99
139,6,106
139,6,110
139,6,114
139,6,118
139,7,1
139,7,2
139,7,3
139,7,4
139,7,5
139,7,6
139,7,7
139,7,8
139,7,9
139,7,10
139,7,11
139,7,12
139,7,32
139,7,41
139,7,123
139,7,129
140,0,1
140,0,2
140,0,3
140,0,4
140,0,5
140,0,6
140,0,7
140,0,8
140,0,9
140,0,10
140,0,11
140,0,12
140,0,13
140,0,14
140,0,15
140,0,16
140,0,42
140,0,51
140,0,205
140,0,228
140,0,302
140,0,431
140,0,437
140,0,443
140,1,159
140,1,385
140,2,47
140,2,56
140,2,61
140,2,163
140,2,210
140,2,266
140,2,365
140,2,389
140,3,84
140,3,103
140,3,246
140,3,284
140,3,340
140,4,46
140,5,63
140,5,67
140,5,71
140,5,75
140,5,86
140,5,90
140,5,94
140,5,98
140,5,105
140,5,109
140,5,113
140,5,117
140,5,125
140,5,129
140,5,133
140,5,137
140,5,144
140,5,148
140,5,152
140,5,156
140,5,170
140,5,174
140,5,178
140,5,182
140,5,188
140,5,192
140,5,196
140,5,200
140,5,212
140,5,216
140,5,220
140,5,224
140,5,230
140,5,234
140,5,238
140,5,242
140,5,248
140,5,252
140,5,256
140,5,260
140,5,268
140,5,272
140,5,276
140,5,280
140,5,286
140,5,290
140,5,294
140,5,298
140,5,304
140,5,308
140,5,312
140,5,316
140,5,322
140,5,326
140,5,330
140,5,334
140,5,342
140,5,346
140,5,350
140,5,354
140,5,367
140,5,371
140,5,375
140,5,379
140,5,396
140,5,400
140,5,404
140,5,408
140,5,414
140,5,418
140,5,422
140,5,426
140,6,123
140,6,142
140,6,320
140,7,63
140,7,86
140,7,105
140,7,125
140,7,144
140,7,212
140,7,230
140,7,248
140,7,268
140,7,286
140,7,304
140,7,322
140,7,342
140,7,367
140,8,55
140,9,77
140,9,381
140,10,170
140,10,188
140,10,396
140,10,414
141,0,36
141,1,43
141,1,159
141,2,57
141,3,37
141,3,68
141,3,145
141,4,61
141,4,79
141,4,99
141,4,118
141,4,138
141,5,22
141,5,27
141,6,113
141,7,94
141,7,133
141,8,1
141,8,2
141,8,3
141,8,4
141,8,5
141,8,6
141,8,7
141,8,8
141,8,28
141,8,32
141,8,86
141,8,125
141,8,176
141,8,182
141,9,43
141,9,47
141,9,51
141,9,55
141,9,61
141,9,65
141,9,70
141,9,74
141,9,79
141,9,83
141,9,88
141,9,92
141,9,99
141,9,103
141,9,107
141,9,111
141,9,118
141,9,122
141,9,127
141,9,131
141,9,138
141,9,142
141,9,147
141,9,151
141,9,159
141,9,163
141,9,167
141,9,171
141,10,26
142,0,73
142,1,1
142,1,2
142,1,3
142,1,4
142,1,5
142,1,6
142,1,7
142,1,8
142,1,9
142,1,10
142,1,11
142,1,12
142,1,13
142,1,14
142,1,54
142,1,79
142,2,41
142,2,59
142,3,37
142,3,50
142,4,43
142,5,44
143,0,43
143,0,159
143,1,61
143,1,79
143,1,99
143,1,118
143,1,138
143,2,43
143,2,47
143,2,51
143,2,55
143,2,61
143,2,65
143,2,69
143,2,74
143,2,79
143,2,83
143,2,87
143,2,92
143,2,99
143,2,103
143,2,107
143,2,111
143,2,118
143,2,122
143,2,126
143,2,131
143,2,138
143,2,142
143,2,146
143,2,151
143,2,159
143,2,163
143,2,167
143,2,171
143,3,26
143,4,35
143,5,113
143,6,1
143,6,2
143,6,3
143,6,4
143,6,5
143,6,6
143,6,7
143,6,8
143,6,22
143,6,37
143,6,90
143,6,129
143,6,176
143,6,182
143,7,94
143,7,133
143,8,27
143,8,72
143,8,149
143,9,57
143,10,31
143,10,36
144,0,1
144,0,2
144,0,3
144,0,4
144,0,5
144,0,6
144,0,7
144,0,8
144,0,9
144,0,10
144,0,11
144,0,12
144,0,13
144,0,14
144,0,37
144,0,67
144,0,72
145,0,99
145,0,103
145,0,190
145,0,194
145,0,281
145,0,285
145,0,372
145,0,376
145,0,394
145,0,402
145,0,417
145,0,432
145,0,447
145,0,462
145,0,463
145,0,467
145,0,477
145,1,26
145,2,22
145,3,1
145,3,2
145,3,3
145,3,4
145,3,5
145,3,6
145,3,7
145,3,8
145,3,486
145,4,54
145,4,58
145,4,121
145,4,129
145,4,144
145,4,145
145,4,149
145,4,159
145,4,174
145,4,189
145,4,204
145,4,236
145,4,240
145,4,327
145,4,331
145,4,418
145,4,422
145,5,69
145,5,73
145,5,160
145,5,164
145,5,212
145,5,220
145,5,235
145,5,250
145,5,251
145,5,255
145,5,265
145,5,280
145,5,295
145,5,342
145,5,346
145,5,433
145,5,437
145,6,84
145,6,88
145,6,175
145,6,179
145,6,266
145,6,270
145,6,303
145,6,311
145,6,326
145,6,341
145,6,356
145,6,357
145,6,361
145,6,371
145,6,386
145,6,448
145,6,452
145,7,30
145,7,34
145,7,38
145,7,39
145,7,39
145,7,43
145,7,47
145,7,53
145,7,54
145,7,62
145,7,68
145,7,69
145,7,77
145,7,83
145,7,84
145,7,92
145,7,98
145,7,99
145,7,107
145,7,113
145,7,117
145,7,125
145,7,130
145,7,130
145,7,134
145,7,138
145,7,145
145,7,153
145,7,160
145,7,168
145,7,175
145,7,183
145,7,190
145,7,198
145,7,208
145,7,216
145,7,221
145,7,221
145,7,225
145,7,229
145,7,236
145,7,244
145,7,251
145,7,259
145,7,266
145,7,274
145,7,281
145,7,289
145,7,299
145,7,307
145,7,312
145,7,312
145,7,316
145,7,320
145,7,327
145,7,335
145,7,342
145,7,350
145,7,357
145,7,365
145,7,372
145,7,380
145,7,390
145,7,398
145,7,403
145,7,403
145,7,407
145,7,411
145,7,418
145,7,426
145,7,433
145,7,441
145,7,448
145,7,456
145,7,463
145,7,471
145,7,481
146,0,22
146,1,1
146,1,2
146,1,3
146,1,4
146,1,5
146,1,6
146,1,7
146,1,8
146,1,27
146,1,38
146,2,26
147,0,107
147,1,36
147,1,153
147,2,27
147,3,88
147,3,127
147,4,58
147,4,135
147,5,31
147,6,36
147,6,40
147,6,44
147,6,48
147,6,55
147,6,60
147,6,64
147,6,68
147,6,73
147,6,78
147,6,82
147,6,86
147,6,93
147,6,97
147,6,101
147,6,105
147,6,112
147,6,117
147,6,121
147,6,125
147,6,132
147,6,137
147,6,141
147,6,145
147,6,153
147,6,157
147,6,161
147,6,165
147,7,1
147,7,2
147,7,3
147,7,4
147,7,5
147,7,6
147,7,7
147,7,8
147,7,9
147,7,10
147,7,76
147,7,115
147,7,170
147,8,55
147,8,73
147,8,93
147,8,112
147,8,132
148,0,45
148,1,50
148,1,68
148,1,87
148,1,107
148,1,127
148,2,82
148,2,121
148,3,1
148,3,2
148,3,3
148,3,4
148,3,5
148,3,6
148,3,7
148,3,8
148,3,66
148,3,105
148,3,164
148,4,26
148,5,22
148,6,101
148,7,48
148,7,125
148,8,31
148,8,35
148,8,39
148,8,43
148,8,50
148,8,54
148,8,58
148,8,62
148,8,68
148,8,72
148,8,76
148,8,80
148,8,87
148,8,91
148,8,95
148,8,99
148,8,107
148,8,111
148,8,115
148,8,119
148,8,127
148,8,131
148,8,135
148,8,139
148,8,147
148,8,151
148,8,155
148,8,159
148,9,31
148,9,147
149,0,1
149,0,2
149,0,3
149,0,4
149,0,5
149,0,6
149,0,7
149,0,8
149,0,83
149,1,26
149,2,31
149,2,66
149,3,22
149,4,31
149,4,35
149,4,39
149,4,43
149,4,48
149,4,52
149,4,56
149,4,60
149,4,66
149,4,70
149,4,74
149,4,78
149,5,48
150,0,214
150,0,352
150,1,244
150,1,397
150,2,259
150,2,456
150,3,274
150,4,286
150,5,110
150,6,132
150,7,425
150,8,177
150,9,117
150,9,121
150,9,125
150,9,132
150,9,136
150,9,140
150,9,147
150,9,151
150,9,155
150,9,162
150,9,166
150,9,170
150,9,177
150,9,181
150,9,185
150,9,199
150,9,203
150,9,207
150,9,214
150,9,218
150,9,222
150,9,229
150,9,233
150,9,237
150,9,244
150,9,248
150,9,252
150,9,259
150,9,263
150,9,267
150,9,274
150,9,278
150,9,282
150,9,327
150,9,331
150,9,335
150,9,352
150,9,356
150,9,360
150,9,376
150,9,380
150,9,384
150,9,397
150,9,401
150,9,405
150,9,425
150,9,429
150,9,433
150,9,456
150,9,460
150,9,464
150,10,199
150,10,327
150,11,229
150,11,376
150,12,162
150,13,439
150,14,117
150,15,101
150,16,102
150,16,111
150,17,147
150,18,1
150,18,2
150,18,3
150,18,4
150,18,5
150,18,6
150,18,7
150,18,8
150,18,9
150,18,10
150,18,11
150,18,12
150,18,13
150,18,14
150,18,15
150,18,16
150,18,17
150,18,18
150,18,19
150,18,20
150,18,21
150,18,22
150,18,23
150,18,24
150,18,25
150,18,26
150,18,27
150,18,28
150,18,29
150,18,30
150,18,31
150,18,32
150,18,33
150,18,34
150,18,35
150,18,36
150,18,37
150,18,38
150,18,97
150,18,106
150,18,469
150,18,475
151,0,27
151,1,22
151,1,27
151,2,12
151,3,1
151,3,2
151,3,3
151,3,4
151,3,34
151,4,16
152,0,77
152,0,381
152,1,84
152,1,103
152,1,246
152,1,284
152,1,340
152,2,123
152,2,142
152,2,320
152,3,63
152,3,86
152,3,105
152,3,125
152,3,144
152,3,212
152,3,230
152,3,248
152,3,268
152,3,286
152,3,304
152,3,322
152,3,342
152,3,367
152,4,47
152,4,56
152,4,61
152,4,163
152,4,210
152,4,266
152,4,365
152,4,389
152,5,1
152,5,2
152,5,3
152,5,4
152,5,5
152,5,6
152,5,7
152,5,8
152,5,9
152,5,10
152,5,11
152,5,12
152,5,13
152,5,14
152,5,15
152,5,16
152,5,42
152,5,51
152,5,205
152,5,228
152,5,302
152,5,431
152,5,437
152,5,443
152,6,46
152,7,55
152,8,63
152,8,67
152,8,71
152,8,75
152,8,86
152,8,90
152,8,94
152,8,98
152,8,105
152,8,109
152,8,113
152,8,117
152,8,125
152,8,129
152,8,133
152,8,137
152,8,144
152,8,148
152,8,152
152,8,156
152,8,170
152,8,174
152,8,178
152,8,182
152,8,188
152,8,192
152,8,196
152,8,200
152,8,212
152,8,216
152,8,220
152,8,224
152,8,230
152,8,234
152,8,238
152,8,242
152,8,248
152,8,252
152,8,256
152,8,260
152,8,268
152,8,272
152,8,276
152,8,280
152,8,286
152,8,290
152,8,294
152,8,298
152,8,304
152,8,308
152,8,312
152,8,316
152,8,322
152,8,326
152,8,330
152,8,334
152,8,342
152,8,346
152,8,350
152,8,354
152,8,367
152,8,371
152,8,375
152,8,379
152,8,396
152,8,400
152,8,404
152,8,408
152,8,414
152,8,418
152,8,422
152,8,426
152,9,159
152,9,385
152,10,170
152,10,188
152,10,396
152,10,414
153,0,22
153,1,26
153,2,1
153,2,2
153,2,3
153,2,4
153,2,5
153,2,6
153,2,7
153,2,8
153,2,36
154,0,1
154,0,2
154,0,3
154,0,4
154,0,5
154,0,6
154,0,7
154,0,8
